-- Merging decision tree log ---
manifest
ADDED from /app/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /app/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /app/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /app/app/src/main/AndroidManifest.xml:2:1-52:12
ADDED from [com.google.android.gms:play-services-analytics-impl:18.2.0] /home/jules/.gradle/caches/transforms-4/8cd48643fd5d1194482ca91cb20a5741/transformed/play-services-analytics-impl-18.2.0/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/jules/.gradle/caches/transforms-4/5532749fe5f7e2bd956ab9bda972e11c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/jules/.gradle/caches/transforms-4/5532749fe5f7e2bd956ab9bda972e11c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics-impl:18.2.0] /home/jules/.gradle/caches/transforms-4/8cd48643fd5d1194482ca91cb20a5741/transformed/play-services-analytics-impl-18.2.0/AndroidManifest.xml:27:22-65
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [com.google.android.gms:play-services-analytics-impl:18.2.0] /home/jules/.gradle/caches/transforms-4/8cd48643fd5d1194482ca91cb20a5741/transformed/play-services-analytics-impl-18.2.0/AndroidManifest.xml:28:5-97
MERGED from [androidx.core:core:1.12.0] /home/jules/.gradle/caches/transforms-4/35a792f205bbec2debac9092a2aeea6a/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
MERGED from [androidx.core:core:1.12.0] /home/jules/.gradle/caches/transforms-4/35a792f205bbec2debac9092a2aeea6a/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [com.google.android.gms:play-services-analytics-impl:18.2.0] /home/jules/.gradle/caches/transforms-4/8cd48643fd5d1194482ca91cb20a5741/transformed/play-services-analytics-impl-18.2.0/AndroidManifest.xml:28:22-94
uses-permission#com.batterysales.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [com.google.android.gms:play-services-analytics-impl:18.2.0] /home/jules/.gradle/caches/transforms-4/8cd48643fd5d1194482ca91cb20a5741/transformed/play-services-analytics-impl-18.2.0/AndroidManifest.xml:28:5-97
MERGED from [androidx.core:core:1.12.0] /home/jules/.gradle/caches/transforms-4/35a792f205bbec2debac9092a2aeea6a/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
MERGED from [androidx.core:core:1.12.0] /home/jules/.gradle/caches/transforms-4/35a792f205bbec2debac9092a2aeea6a/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [com.google.android.gms:play-services-analytics-impl:18.2.0] /home/jules/.gradle/caches/transforms-4/8cd48643fd5d1194482ca91cb20a5741/transformed/play-services-analytics-impl-18.2.0/AndroidManifest.xml:28:22-94
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.4.0] /home/jules/.gradle/caches/transforms-4/8c746bc7e8e5cd1229edab8e7188f1f1/transformed/camera-camera2-1.4.0/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.4.0] /home/jules/.gradle/caches/transforms-4/f2ef1610333d69494c378e26c01c780c/transformed/camera-core-1.4.0/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.4.0] /home/jules/.gradle/caches/transforms-4/f2ef1610333d69494c378e26c01c780c/transformed/camera-core-1.4.0/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.4.0] /home/jules/.gradle/caches/transforms-4/8c746bc7e8e5cd1229edab8e7188f1f1/transformed/camera-camera2-1.4.0/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.4.0] /home/jules/.gradle/caches/transforms-4/8c746bc7e8e5cd1229edab8e7188f1f1/transformed/camera-camera2-1.4.0/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.4.0] /home/jules/.gradle/caches/transforms-4/8c746bc7e8e5cd1229edab8e7188f1f1/transformed/camera-camera2-1.4.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.4.0] /home/jules/.gradle/caches/transforms-4/8c746bc7e8e5cd1229edab8e7188f1f1/transformed/camera-camera2-1.4.0/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.0] /home/jules/.gradle/caches/transforms-4/8c746bc7e8e5cd1229edab8e7188f1f1/transformed/camera-camera2-1.4.0/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.0] /home/jules/.gradle/caches/transforms-4/8c746bc7e8e5cd1229edab8e7188f1f1/transformed/camera-camera2-1.4.0/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.0] /home/jules/.gradle/caches/transforms-4/8c746bc7e8e5cd1229edab8e7188f1f1/transformed/camera-camera2-1.4.0/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.0] /home/jules/.gradle/caches/transforms-4/8c746bc7e8e5cd1229edab8e7188f1f1/transformed/camera-camera2-1.4.0/AndroidManifest.xml:31:17-103
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/jules/.gradle/caches/transforms-4/131bd8be27f4b5f6b23c6450994416a4/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/jules/.gradle/caches/transforms-4/fae8385ec09e85e816347f4d9d20d629/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/jules/.gradle/caches/transforms-4/fae8385ec09e85e816347f4d9d20d629/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] /home/jules/.gradle/caches/transforms-4/d0ded1c3a4509f2160415b564df54aa2/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /home/jules/.gradle/caches/transforms-4/d0ded1c3a4509f2160415b564df54aa2/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/jules/.gradle/caches/transforms-4/131bd8be27f4b5f6b23c6450994416a4/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /home/jules/.gradle/caches/transforms-4/d0ded1c3a4509f2160415b564df54aa2/transformed/common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /home/jules/.gradle/caches/transforms-4/d0ded1c3a4509f2160415b564df54aa2/transformed/common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/jules/.gradle/caches/transforms-4/131bd8be27f4b5f6b23c6450994416a4/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/jules/.gradle/caches/transforms-4/131bd8be27f4b5f6b23c6450994416a4/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/jules/.gradle/caches/transforms-4/131bd8be27f4b5f6b23c6450994416a4/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/jules/.gradle/caches/transforms-4/131bd8be27f4b5f6b23c6450994416a4/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /home/jules/.gradle/caches/transforms-4/fae8385ec09e85e816347f4d9d20d629/transformed/vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /home/jules/.gradle/caches/transforms-4/fae8385ec09e85e816347f4d9d20d629/transformed/vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /home/jules/.gradle/caches/transforms-4/fae8385ec09e85e816347f4d9d20d629/transformed/vision-common-17.3.0/AndroidManifest.xml:13:17-124
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/jules/.gradle/caches/transforms-4/b0f718fa9712fee8e70cb25679f687ac/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/jules/.gradle/caches/transforms-4/b0f718fa9712fee8e70cb25679f687ac/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/jules/.gradle/caches/transforms-4/ce0b0dd9ca92ea44dcde857b12064198/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/jules/.gradle/caches/transforms-4/ce0b0dd9ca92ea44dcde857b12064198/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/jules/.gradle/caches/transforms-4/1e76cd8b3205d42b9185609e15421db6/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/jules/.gradle/caches/transforms-4/1e76cd8b3205d42b9185609e15421db6/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/jules/.gradle/caches/transforms-4/c203527ca5594bcad68682a12d21e90d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/jules/.gradle/caches/transforms-4/c203527ca5594bcad68682a12d21e90d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/jules/.gradle/caches/transforms-4/59c6db7ee2e50c0af60c8520669c3508/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/jules/.gradle/caches/transforms-4/59c6db7ee2e50c0af60c8520669c3508/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/jules/.gradle/caches/transforms-4/e821a62e5021d46ae32a9fdfaf345883/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/jules/.gradle/caches/transforms-4/e821a62e5021d46ae32a9fdfaf345883/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/jules/.gradle/caches/transforms-4/a5b2e3716e5e2f1f733a3df901fab045/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/jules/.gradle/caches/transforms-4/a5b2e3716e5e2f1f733a3df901fab045/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/jules/.gradle/caches/transforms-4/e821a62e5021d46ae32a9fdfaf345883/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/jules/.gradle/caches/transforms-4/e821a62e5021d46ae32a9fdfaf345883/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/jules/.gradle/caches/transforms-4/b0f718fa9712fee8e70cb25679f687ac/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/jules/.gradle/caches/transforms-4/b0f718fa9712fee8e70cb25679f687ac/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/jules/.gradle/caches/transforms-4/b0f718fa9712fee8e70cb25679f687ac/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/jules/.gradle/caches/transforms-4/b0f718fa9712fee8e70cb25679f687ac/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/jules/.gradle/caches/transforms-4/b0f718fa9712fee8e70cb25679f687ac/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/jules/.gradle/caches/transforms-4/b0f718fa9712fee8e70cb25679f687ac/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/jules/.gradle/caches/transforms-4/5532749fe5f7e2bd956ab9bda972e11c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/jules/.gradle/caches/transforms-4/5532749fe5f7e2bd956ab9bda972e11c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:61:17-119
provider#com.google.mlkit.common.internal.MlKitInitProvider
